iter	Passed	Remaining
195	181	743
196	182	742
197	182	740
198	183	739
199	184	737
200	185	737
201	186	736
202	187	734
203	188	734
204	189	733
205	189	732
206	190	730
207	191	729
208	192	728
209	193	728
210	194	728
211	195	727
212	196	726
213	197	725
214	198	723
215	199	723
216	200	722
217	200	720
218	201	719
219	202	717
220	203	716
221	203	714
222	204	713
223	205	711
224	206	710
225	206	708
226	207	707
227	208	706
228	209	705
229	210	705
230	211	704
231	212	702
232	212	701
233	213	699
234	214	698
235	215	696
236	216	695
237	216	694
238	217	692
239	218	691
240	219	690
241	219	689
242	220	688
243	221	686
244	222	685
245	223	684
246	224	684
247	225	683
248	226	682
249	227	681
250	227	679
251	228	678
252	229	676
253	229	675
254	230	674
255	231	672
256	232	671
257	232	669
258	233	668
259	234	667
260	235	666
261	236	664
262	236	663
263	237	662
264	238	662
265	239	661
266	240	659
267	241	658
268	242	657
269	242	656
270	243	655
271	244	653
272	244	651
273	245	651
274	246	650
275	247	649
276	248	648
277	249	646
278	249	645
279	250	643
280	251	642
281	251	641
282	252	640
283	253	640
284	254	639
285	255	637
286	256	636
287	256	635
288	257	633
289	258	632
290	259	631
291	259	630
292	260	629
293	261	627
294	262	626
295	262	625
296	263	624
297	264	622
298	265	621
299	266	620
300	267	620
301	268	619
302	268	618
303	269	617
304	270	616
305	271	615
306	271	613
307	273	613
308	274	613
309	274	612
310	275	610
311	276	609
312	277	608
313	277	606
314	278	605
315	279	604
316	280	603
317	281	603
318	282	602
319	283	602
320	284	602
321	286	602
322	287	602
323	289	603
324	290	602
325	291	602
326	292	602
327	293	601
328	294	600
329	295	600
330	296	599
331	297	598
332	298	597
333	299	596
334	300	596
335	301	596
336	302	594
337	303	594
338	304	593
339	305	592
340	305	591
341	306	590
342	307	589
343	308	588
344	309	588
345	310	587
346	311	586
347	312	585
348	313	584
349	314	583
350	315	582
351	315	581
352	316	580
353	317	578
354	317	577
355	318	576
356	319	575
357	320	574
358	320	573
359	321	571
360	322	570
361	323	569
362	324	568
363	324	567
364	325	566
365	327	566
366	328	565
367	328	564
368	329	563
369	330	563
370	331	562
371	332	561
372	334	561
373	335	562
374	336	561
375	337	560
376	339	560
377	340	559
378	341	559
379	342	558
380	343	557
381	344	556
382	345	556
383	346	555
384	347	555
385	348	554
386	349	553
387	350	552
388	351	551
389	352	550
390	353	550
391	354	549
392	355	548
393	356	548
394	357	547
395	358	547
396	359	546
397	361	546
398	361	545
399	362	544
400	363	543
401	364	542
402	365	541
403	366	540
404	367	539
405	367	538
406	368	537
407	369	536
408	370	535
409	371	534
410	372	533
411	373	532
412	374	531
413	375	530
414	375	529
415	376	528
416	377	527
417	378	526
418	378	525
419	379	524
420	380	523
421	381	522
422	381	521
423	382	520
424	383	518
425	384	517
426	385	516
427	385	515
428	386	514
429	387	514
430	388	513
431	389	512
432	390	511
433	391	509
434	391	508
435	392	507
436	393	506
437	394	505
438	394	504
439	395	503
440	396	503
441	397	502
442	398	501
443	399	499
444	400	499
445	400	498
446	401	497
447	402	496
448	403	495
449	404	494
450	405	493
451	405	492
452	406	490
453	407	489
454	408	488
455	408	487
456	409	486
457	410	485
458	411	484
459	411	483
460	412	482
461	413	481
462	414	480
463	414	479
464	415	478
465	416	477
466	417	476
467	418	475
468	419	474
469	420	473
470	420	472
471	421	471
472	422	470
473	422	469
474	423	468
475	424	467
476	425	466
477	426	465
478	426	464
479	427	463
480	428	462
481	429	461
482	430	460
483	431	459
484	431	458
485	432	457
486	433	456
487	434	455
488	435	454
489	435	453
490	436	452
491	437	451
492	438	450
493	438	449
494	439	448
495	440	447
496	441	446
497	442	445
498	442	444
499	443	443
500	444	442
501	445	441
502	445	440
503	446	439
504	447	438
505	448	438
506	449	437
507	450	436
508	451	435
509	452	435
510	454	434
511	455	433
512	456	433
513	457	432
514	458	431
515	459	430
516	460	430
517	461	429
518	463	429
519	464	428
520	465	427
521	465	426
522	466	425
523	467	424
524	468	423
525	469	422
526	469	421
527	470	420
528	471	419
529	472	418
530	472	417
531	473	416
532	474	415
533	475	414
534	476	414
535	477	413
536	478	412
537	479	411
538	480	410
539	480	409
540	481	408
541	482	407
542	483	406
543	484	405
544	484	404
545	485	403
546	486	402
547	487	401
548	487	400
549	488	399
550	489	398
551	490	398
552	491	397
553	492	396
554	493	395
555	493	394
556	494	393
557	495	392
558	496	391
559	497	390
560	498	389
561	498	388
562	499	387
563	500	386
564	501	385
565	501	384
566	502	383
567	503	382
568	503	381
569	505	381
570	505	380
571	506	379
572	507	378
573	508	377
574	509	376
575	509	375
576	510	374
577	511	373
578	512	372
579	513	371
580	513	370
581	514	369
582	515	368
583	516	367
584	517	366
585	517	365
586	518	364
587	519	363
588	520	362
589	521	362
590	522	361
591	523	360
592	524	359
593	525	358
594	525	357
595	526	356
596	527	355
597	527	354
598	528	353
599	529	352
600	530	352
601	531	351
602	531	350
603	532	349
604	533	348
605	534	347
606	534	346
607	535	345
608	536	344
609	537	343
610	538	342
611	538	341
612	539	340
613	540	339
614	541	338
615	541	337
616	542	336
617	543	335
618	544	334
619	544	333
620	545	333
621	546	332
622	547	331
623	547	330
624	548	329
625	549	328
626	550	327
627	550	326
628	551	325
629	552	324
630	553	323
631	554	322
632	555	322
633	556	321
634	557	320
635	558	319
636	559	318
637	559	317
638	560	316
639	561	315
640	562	314
641	563	313
642	563	312
643	564	312
644	565	311
645	565	310
646	566	309
647	568	308
648	569	307
649	570	307
650	571	306
651	572	305
652	573	304
653	574	303
654	575	302
655	575	301
656	576	301
657	578	300
658	579	299
659	580	298
660	581	298
661	583	298
662	585	297
663	586	296
664	587	296
665	589	295
666	590	294
667	592	294
668	593	293
669	594	292
670	595	291
671	596	290
672	597	290
673	597	289
674	598	288
675	599	287
676	600	286
677	600	285
678	601	284
679	602	283
680	603	282
681	603	281
682	604	280
683	605	279
684	605	278
685	606	277
686	607	276
687	608	275
688	608	274
689	609	273
690	610	272
691	611	272
692	612	271
693	613	270
694	614	269
695	614	268
696	615	267
697	616	266
698	617	265
699	618	264
700	618	263
701	619	263
702	620	262
703	621	261
704	621	260
705	622	259
706	623	258
707	624	257
708	624	256
709	625	255
710	626	254
711	627	253
712	628	252
713	628	251
714	629	251
715	630	250
716	631	249
717	632	248
718	633	247
719	633	246
720	634	245
721	635	244
722	636	243
723	636	242
724	637	241
725	638	240
726	638	239
727	639	239
728	640	238
729	641	237
730	642	236
731	643	235
732	644	234
733	644	233
734	645	232
735	646	231
736	647	231
737	648	230
738	649	229
739	649	228
740	650	227
741	651	226
742	652	225
743	652	224
744	653	223
745	654	222
746	655	221
747	656	221
748	656	220
749	657	219
750	658	218
751	659	217
752	660	216
753	660	215
754	661	214
755	662	213
756	662	212
757	663	211
758	664	211
759	665	210
760	666	209
761	666	208
762	667	207
763	668	206
764	669	205
765	669	204
766	671	203
767	671	202
768	672	202
769	673	201
770	674	200
771	674	199
772	675	198
773	676	197
774	677	196
775	678	195
776	679	194
777	680	194
778	680	193
779	681	192
780	682	191
781	682	190
782	683	189
783	684	188
784	685	187
785	686	186
786	687	185
787	687	185
788	688	184
789	689	183
790	690	182
791	691	181
792	691	180
793	692	179
794	693	178
795	694	177
796	694	177
797	695	176
798	696	175
799	697	174
800	697	173
801	698	172
802	699	171
803	700	170
804	701	169
805	701	168
806	702	168
807	703	167
808	704	166
809	704	165
810	705	164
811	706	163
812	707	162
813	708	161
814	709	160
815	709	160
816	710	159
817	711	158
818	712	157
819	713	156
820	714	155
821	715	154
822	716	154
823	717	153
824	719	152
825	720	151
826	720	150
827	722	149
828	722	149
829	723	148
830	724	147
831	725	146
832	725	145
833	726	144
834	727	143
835	728	142
836	729	141
837	729	141
838	730	140
839	731	139
840	732	138
841	732	137
842	733	136
843	734	135
844	734	134
845	735	133
846	736	133
847	737	132
848	737	131
849	738	130
850	739	129
851	740	128
852	741	127
853	742	126
854	742	125
855	743	125
856	744	124
857	745	123
858	745	122
859	746	121
860	747	120
861	748	119
862	749	118
863	749	118
864	750	117
865	751	116
866	751	115
867	752	114
868	753	113
869	754	112
870	754	111
871	755	110
872	756	110
873	757	109
874	757	108
875	758	107
876	759	106
877	760	105
878	761	104
879	761	103
880	762	102
881	763	102
882	763	101
883	764	100
884	765	99
885	766	98
886	767	97
887	767	96
888	768	95
889	769	95
890	770	94
891	770	93
892	771	92
893	772	91
894	773	90
895	773	89
896	774	88
897	775	88
898	776	87
899	776	86
900	777	85
901	778	84
902	779	83
903	779	82
904	780	81
905	781	81
906	782	80
907	782	79
908	783	78
909	784	77
910	784	76
911	785	75
912	786	74
913	787	74
914	788	73
915	788	72
916	789	71
917	790	70
918	791	69
919	791	68
920	792	67
921	793	67
922	794	66
923	794	65
924	795	64
925	796	63
926	796	62
927	797	61
928	798	61
929	799	60
930	799	59
931	800	58
932	801	57
933	802	56
934	803	55
935	803	54
936	804	54
937	805	53
938	806	52
939	806	51
940	807	50
941	809	49
942	809	48
943	810	48
944	811	47
945	812	46
946	813	45
947	814	44
948	815	43
949	815	42
950	816	42
951	817	41
952	818	40
953	819	39
954	821	38
955	821	37
956	822	36
957	824	36
958	825	35
959	826	34
960	827	33
961	827	32
962	828	31
963	829	30
964	830	30
965	831	29
966	832	28
967	833	27
968	834	26
969	834	25
970	835	24
971	836	24
972	837	23
973	838	22
974	839	21
975	840	20
976	841	19
977	842	18
978	843	18
979	844	17
980	845	16
981	846	15
982	847	14
983	847	13
984	848	12
985	849	12
986	850	11
987	851	10
988	852	9
989	852	8
990	853	7
991	855	6
992	856	6
993	857	5
994	858	4
995	859	3
996	859	2
997	860	1
998	861	0
999	862	0
